Block Type,48well,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,C:\Users\Dell\Desktop\David\2022-07-22_AML12_TNF-a_H_T_6A_MIF_Expression.eds,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2022-07-22 14:37:03 PM EDT,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,stepone,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,RQ,RQ Min,RQ Max,C?,C? Mean,C? SD,?C?,?C? Mean,?C? SE,HK Control ?C? Mean,HK Control ?C? SE,??C?,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Efficiency,Comments,HIGHSD,NOAMP,EXPFAIL
A1,-LPS (Mock),TNF-a,UNKNOWN,FAM,NFQ-MGB,1,0.064729966,15.44879627,35.99664307,34.64533234,1.665666819,19.33882904,17.77992249,0.917904019,,,0,TRUE,0.289740989,TRUE,3,29,1,,Y,N,N
A1,-LPS (Mock),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.65781403,16.86540985,0.389608055,,,,,,,TRUE,0.036425661,TRUE,3,12,1,,Y,N,N
A2,-LPS (Mock),TNF-a,UNKNOWN,FAM,NFQ-MGB,1,0.064729966,15.44879627,32.78438568,34.64533234,1.665666819,16.16082573,17.77992249,0.917904019,,,0,TRUE,0.289740989,TRUE,3,26,1,,Y,N,N
A2,-LPS (Mock),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.62355995,16.86540985,0.389608055,,,,,,,TRUE,0.036425661,TRUE,3,13,1,,Y,N,N
A3,-LPS (Mock),TNF-a,UNKNOWN,FAM,NFQ-MGB,1,0.064729966,15.44879627,35.15496826,34.64533234,1.665666819,17.84011269,17.77992249,0.917904019,,,0,TRUE,0.289740989,TRUE,3,28,1,,Y,N,N
A3,-LPS (Mock),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,17.31485558,16.86540985,0.389608055,,,,,,,TRUE,0.036425661,TRUE,3,14,1,,Y,N,N
A4,+LPS (Mock),TNF-a,UNKNOWN,FAM,NFQ-MGB,212.7513733,178.134903,254.0947571,26.4711895,26.68388939,0.243801162,9.97873497,10.04689789,0.059544239,,,-7.733024597,TRUE,0.289740989,TRUE,3,20,1,,N,N,N
A4,+LPS (Mock),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.49245453,16.6369915,0.145995423,,,,,,,TRUE,0.036425661,TRUE,3,13,1,,N,N,N
A5,+LPS (Mock),TNF-a,UNKNOWN,FAM,NFQ-MGB,212.7513733,178.134903,254.0947571,26.94995117,26.68388939,0.243801162,10.16554832,10.04689789,0.059544239,,,-7.733024597,TRUE,0.289740989,TRUE,3,21,1,,N,N,N
A5,+LPS (Mock),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.78440285,16.6369915,0.145995423,,,,,,,TRUE,0.036425661,TRUE,3,14,1,,N,N,N
A6,+LPS (Mock),TNF-a,UNKNOWN,FAM,NFQ-MGB,212.7513733,178.134903,254.0947571,26.63052368,26.68388939,0.243801162,9.99641037,10.04689789,0.059544239,,,-7.733024597,TRUE,0.289740989,TRUE,3,20,1,,N,N,N
A6,+LPS (Mock),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.63411331,16.6369915,0.145995423,,,,,,,TRUE,0.036425661,TRUE,3,13,1,,N,N,N
A7,GFP,TNF-a,UNKNOWN,FAM,NFQ-MGB,281.2660828,178.349472,443.5707397,27.1964817,27.2812748,0.179423034,9.857351303,9.644130707,0.152749628,,,-8.135791779,TRUE,0.289740989,TRUE,3,21,1,,N,N,N
A7,GFP,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,17.3391304,17.63714409,0.437430978,,,,,,,TRUE,0.036425661,TRUE,3,14,1,,N,N,N
A8,GFP,TNF-a,UNKNOWN,FAM,NFQ-MGB,281.2660828,178.349472,443.5707397,27.15996361,27.2812748,0.179423034,9.726993561,9.644130707,0.152749628,,,-8.135791779,TRUE,0.289740989,TRUE,3,22,1,,N,N,N
A8,GFP,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,17.43297005,17.63714409,0.437430978,,,,,,,TRUE,0.036425661,TRUE,3,15,1,,N,N,N
B1,GFP,TNF-a,UNKNOWN,FAM,NFQ-MGB,281.2660828,178.349472,443.5707397,27.48737907,27.2812748,0.179423034,9.348047256,9.644130707,0.152749628,,,-8.135791779,TRUE,0.289740989,TRUE,3,22,1,,N,N,N
B1,GFP,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,18.13933182,17.63714409,0.437430978,,,,,,,TRUE,0.036425661,TRUE,3,13,1,,N,N,N
B2,HIPK2,TNF-a,UNKNOWN,FAM,NFQ-MGB,218.2397766,151.4615936,314.4599304,26.88074112,26.90802956,0.073364519,10.22858429,10.01015186,0.122473769,,,-7.769770145,TRUE,0.289740989,TRUE,3,21,1,,N,N,N
B2,HIPK2,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.65215683,16.89787674,0.269549847,,,,,,,TRUE,0.036425661,TRUE,3,13,1,,N,N,N
B3,HIPK2,TNF-a,UNKNOWN,FAM,NFQ-MGB,218.2397766,151.4615936,314.4599304,26.85221863,26.90802956,0.073364519,9.996931076,10.01015186,0.122473769,,,-7.769770145,TRUE,0.289740989,TRUE,3,21,1,,N,N,N
B3,HIPK2,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.85528755,16.89787674,0.269549847,,,,,,,TRUE,0.036425661,TRUE,3,14,1,,N,N,N
B4,HIPK2,TNF-a,UNKNOWN,FAM,NFQ-MGB,218.2397766,151.4615936,314.4599304,26.99112701,26.90802956,0.073364519,9.804941177,10.01015186,0.122473769,,,-7.769770145,TRUE,0.289740989,TRUE,3,21,1,,N,N,N
B4,HIPK2,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,17.18618584,16.89787674,0.269549847,,,,,,,TRUE,0.036425661,TRUE,3,14,1,,N,N,N
B5,TREM2,TNF-a,UNKNOWN,FAM,NFQ-MGB,252.0767059,220.0511627,288.7631531,26.52515984,26.6277771,0.324170709,9.892372131,9.802203178,0.045558821,,,-7.97771883,TRUE,0.289740989,TRUE,3,21,1,,N,N,N
B5,TREM2,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.6327877,16.82557487,0.363696635,,,,,,,TRUE,0.036425661,TRUE,3,13,1,,N,N,N
B6,TREM2,TNF-a,UNKNOWN,FAM,NFQ-MGB,252.0767059,220.0511627,288.7631531,26.36733437,26.6277771,0.324170709,9.768478394,9.802203178,0.045558821,,,-7.97771883,TRUE,0.289740989,TRUE,3,19,1,,N,N,N
B6,TREM2,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.59885597,16.82557487,0.363696635,,,,,,,TRUE,0.036425661,TRUE,3,13,1,,N,N,N
B7,TREM2,TNF-a,UNKNOWN,FAM,NFQ-MGB,252.0767059,220.0511627,288.7631531,26.9908371,26.6277771,0.324170709,9.745759964,9.802203178,0.045558821,,,-7.97771883,TRUE,0.289740989,TRUE,3,21,1,,N,N,N
B7,TREM2,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,17.24507713,16.82557487,0.363696635,,,,,,,TRUE,0.036425661,TRUE,3,14,1,,N,N,N
B8,6A,TNF-a,UNKNOWN,FAM,NFQ-MGB,217.2996674,192.8894653,244.7989807,27.42376518,27.31265068,0.236827359,10.09014702,10.01638031,0.039954793,,,-7.763542175,TRUE,0.289740989,TRUE,3,21,1,,N,N,N
B8,6A,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,17.33361816,17.29627037,0.245147869,,,,,,,TRUE,0.036425661,TRUE,3,15,1,,N,N,N
C1,6A,TNF-a,UNKNOWN,FAM,NFQ-MGB,217.2996674,192.8894653,244.7989807,27.47348976,27.31265068,0.236827359,9.952888489,10.01638031,0.039954793,,,-7.763542175,TRUE,0.289740989,TRUE,3,22,1,,N,N,N
C1,6A,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,17.52060127,17.29627037,0.245147869,,,,,,,TRUE,0.036425661,TRUE,3,13,1,,N,N,N
C2,6A,TNF-a,UNKNOWN,FAM,NFQ-MGB,217.2996674,192.8894653,244.7989807,27.0406971,27.31265068,0.236827359,10.00610542,10.01638031,0.039954793,,,-7.763542175,TRUE,0.289740989,TRUE,3,20,1,,N,N,N
C2,6A,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,17.03459167,17.29627037,0.245147869,,,,,,,TRUE,0.036425661,TRUE,3,14,1,,N,N,N
C3,MIF (His),TNF-a,UNKNOWN,FAM,NFQ-MGB,257.6191711,200.5781708,330.8816528,27.24446869,27.90094566,1.831442356,9.849067688,9.77082634,0.083919227,,,-8.009096146,TRUE,0.289740989,TRUE,3,23,1,,Y,N,N
C3,MIF (His),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,17.395401,18.13011932,1.733379245,,,,,,,TRUE,0.036425661,TRUE,3,15,1,,Y,N,N
C4,MIF (His),TNF-a,UNKNOWN,FAM,NFQ-MGB,257.6191711,200.5781708,330.8816528,26.48822021,27.90094566,1.831442356,9.603113174,9.77082634,0.083919227,,,-8.009096146,TRUE,0.289740989,TRUE,3,20,1,,Y,N,N
C4,MIF (His),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.88510704,18.13011932,1.733379245,,,,,,,TRUE,0.036425661,TRUE,3,14,1,,Y,N,N
C5,MIF (His),TNF-a,UNKNOWN,FAM,NFQ-MGB,257.6191711,200.5781708,330.8816528,29.97014999,27.90094566,1.831442356,9.860298157,9.77082634,0.083919227,,,-8.009096146,TRUE,0.289740989,TRUE,3,24,1,,Y,N,N
C5,MIF (His),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,20.10985184,18.13011932,1.733379245,,,,,,,TRUE,0.036425661,TRUE,3,17,1,,Y,N,N
C6,MIF (Fc),TNF-a,UNKNOWN,FAM,NFQ-MGB,306.6197205,189.3810883,496.4363098,25.44358253,25.97425842,0.48143667,9.390073776,9.519616127,0.161565006,,,-8.260306358,TRUE,0.289740989,TRUE,3,19,1,,N,N,N
C6,MIF (Fc),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.05350876,16.45464134,0.365291685,,,,,,,TRUE,0.036425661,TRUE,3,13,1,,N,N,N
C7,MIF (Fc),TNF-a,UNKNOWN,FAM,NFQ-MGB,306.6197205,189.3810883,496.4363098,26.09617615,25.97425842,0.48143667,9.328020096,9.519616127,0.161565006,,,-8.260306358,TRUE,0.289740989,TRUE,3,20,1,,N,N,N
C7,MIF (Fc),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.76815605,16.45464134,0.365291685,,,,,,,TRUE,0.036425661,TRUE,3,14,1,,N,N,N
C8,MIF (Fc),TNF-a,UNKNOWN,FAM,NFQ-MGB,306.6197205,189.3810883,496.4363098,26.38301468,25.97425842,0.48143667,9.840753555,9.519616127,0.161565006,,,-8.260306358,TRUE,0.289740989,TRUE,3,21,1,,N,N,N
C8,MIF (Fc),GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,16.54226112,16.45464134,0.365291685,,,,,,,TRUE,0.036425661,TRUE,3,13,1,,N,N,N
D1,H2O,TNF-a,UNKNOWN,FAM,NFQ-MGB,,,,Undetermined,,,,,,,,,TRUE,0.289740989,TRUE,3,39,1,,N,N,Y
D1,H2O,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,37.1455574,37.1455574,,,,,,,,TRUE,0.036425661,TRUE,3,34,1,,N,N,Y
D2,H2O,TNF-a,UNKNOWN,FAM,NFQ-MGB,,,,Undetermined,,,,,,,,,TRUE,0.289740989,TRUE,3,39,1,,N,N,Y
D2,H2O,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,Undetermined,37.1455574,,,,,,,,TRUE,0.036425661,TRUE,3,39,1,,N,N,Y
D3,H2O,TNF-a,UNKNOWN,FAM,NFQ-MGB,,,,Undetermined,,,,,,,,,TRUE,0.289740989,TRUE,3,39,1,,N,Y,Y
D3,H2O,GAPDH,UNKNOWN,VIC,NFQ-MGB,,,,Undetermined,37.1455574,,,,,,,,TRUE,0.036425661,TRUE,3,39,1,,N,Y,Y
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis Type,Multiplex,,,,,,,,,,,,,,,,,,,,,,,,,,
Endogenous Control,GAPDH,,,,,,,,,,,,,,,,,,,,,,,,,,
RQ Min/Max Confidence Level,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Sample,-LPS (Mock),,,,,,,,,,,,,,,,,,,,,,,,,,
